1657816894.915881 server started (27965): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1657816894.916136 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:22 PDT 2022; root:xnu-8020.121.3~4/RELEASE_X86_64
1657816894.916238 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1657816894.916736 input_key_build: 0x10e003 (PasteStart) is \033[200~
1657816894.916813 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1657816894.916873 input_key_build: 0x10e195 (F1) is \033OP
1657816894.916943 input_key_build: 0x10e196 (F2) is \033OQ
1657816894.917095 input_key_build: 0x10e197 (F3) is \033OR
1657816894.917181 input_key_build: 0x10e198 (F4) is \033OS
1657816894.917246 input_key_build: 0x10e199 (F5) is \033[15~
1657816894.917275 input_key_build: 0x10e19a (F6) is \033[17~
1657816894.917300 input_key_build: 0x10e19b (F7) is \033[18~
1657816894.917340 input_key_build: 0x10e19c (F8) is \033[19~
1657816894.917413 input_key_build: 0x10e19d (F9) is \033[20~
1657816894.917467 input_key_build: 0x10e19e (F10) is \033[21~
1657816894.917498 input_key_build: 0x10e19f (F11) is \033[23~
1657816894.917528 input_key_build: 0x10e1a0 (F12) is \033[24~
1657816894.917553 input_key_build: 0x10e1a1 (IC) is \033[2~
1657816894.917578 input_key_build: 0x10e1a2 (DC) is \033[3~
1657816894.917603 input_key_build: 0x10e1a3 (Home) is \033[1~
1657816894.917627 input_key_build: 0x10e1a4 (End) is \033[4~
1657816894.917651 input_key_build: 0x10e1a5 (NPage) is \033[6~
1657816894.917676 input_key_build: 0x10e1a6 (PPage) is \033[5~
1657816894.917700 input_key_build: 0x10e1a7 (BTab) is \033[Z
1657816894.917724 input_key_build: 0x10e1a8 (Up) is \033[A
1657816894.917748 input_key_build: 0x10e1a9 (Down) is \033[B
1657816894.917773 input_key_build: 0x10e1aa (Left) is \033[D
1657816894.917797 input_key_build: 0x10e1ab (Right) is \033[C
1657816894.917829 input_key_build: 0x10e1ac (KP/) is /
1657816894.917855 input_key_build: 0x10e1ad (KP*) is *
1657816894.917879 input_key_build: 0x10e1ae (KP-) is -
1657816894.917907 input_key_build: 0x10e1af (KP7) is 7
1657816894.917932 input_key_build: 0x10e1b0 (KP8) is 8
1657816894.917968 input_key_build: 0x10e1b1 (KP9) is 9
1657816894.918013 input_key_build: 0x10e1b2 (KP+) is +
1657816894.918080 input_key_build: 0x10e1b3 (KP4) is 4
1657816894.918152 input_key_build: 0x10e1b4 (KP5) is 5
1657816894.918210 input_key_build: 0x10e1b5 (KP6) is 6
1657816894.918252 input_key_build: 0x10e1b6 (KP1) is 1
1657816894.918294 input_key_build: 0x10e1b7 (KP2) is 2
1657816894.918335 input_key_build: 0x10e1b8 (KP3) is 3
1657816894.918377 input_key_build: 0x10e1b9 (KPEnter) is \n
1657816894.918418 input_key_build: 0x10e1ba (KP0) is 0
1657816894.918460 input_key_build: 0x10e1bb (KP.) is .
1657816894.918503 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1657816894.918545 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1657816894.918587 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1657816894.918629 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1657816894.918671 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1657816894.918713 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1657816894.918754 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1657816894.918796 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1657816894.918838 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1657816894.918879 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1657816894.918921 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1657816894.918963 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1657816894.919005 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1657816894.919047 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1657816894.919089 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1657816894.919131 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1657816894.919172 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1657816894.919235 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1657816894.919289 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1657816894.919331 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1657816894.919652 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1657816894.919708 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1657816894.919743 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1657816894.919773 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1657816894.919872 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1657816894.919903 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1657816894.919931 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1657816894.919959 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1657816894.920040 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1657816894.920144 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1657816894.920196 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1657816894.920225 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1657816894.920252 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1657816894.920278 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1657816894.920305 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1657816894.920334 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1657816894.920361 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1657816894.920387 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1657816894.920413 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1657816894.920439 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1657816894.920466 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1657816894.920503 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1657816894.920535 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1657816894.920562 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1657816894.920588 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1657816894.920613 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1657816894.920640 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1657816894.920667 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1657816894.920693 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1657816894.920722 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1657816894.920749 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1657816894.920775 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1657816894.920802 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1657816894.920828 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1657816894.920855 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1657816894.920881 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1657816894.920907 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1657816894.920933 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1657816894.920960 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1657816894.920986 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1657816894.921012 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1657816894.921038 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1657816894.921064 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1657816894.921091 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1657816894.921298 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1657816894.921393 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1657816894.921428 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1657816894.921456 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1657816894.921485 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1657816894.921513 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1657816894.921541 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1657816894.921568 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1657816894.921596 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1657816894.921624 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1657816894.921675 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1657816894.921711 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1657816894.921846 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1657816894.921976 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1657816894.922018 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1657816894.922056 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1657816894.922087 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1657816894.922118 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1657816894.922150 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1657816894.922181 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1657816894.922211 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1657816894.922243 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1657816894.922271 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1657816894.922301 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1657816894.922330 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1657816894.922362 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1657816894.922424 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1657816894.922471 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1657816894.922523 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
